å‡åŒ€,jÅ«n yÃºn,even
å¡è½¦,kÇŽ chÄ“,truck
å¼€å‘,kÄi fÄ,to exploit (a resource)
å¼€æ”¾,kÄi fÃ ng,to bloom
å¼€å¹•å¼,kÄi mÃ¹ shÃ¬,opening ceremony
å¼€å¿ƒ,kÄi xÄ«n,to feel happy
ç ,kÇŽn,to chop
çœ‹ä¸èµ·,kÃ n bu qÇ,to look down upon
çœ‹æ¥,kÃ n lai,apparently
æŠ—è®®,kÃ ng yÃ¬,to protest
çƒ¤é¸­,kÇŽo yÄ,roast duck
é¢—,kÄ“,classifier for small spheres
å¯è§,kÄ› jiÃ n,it can clearly be seen (that this is the case)
å¯é ,kÄ› kÃ o,reliable
å¯æ€•,kÄ› pÃ ,awful
åˆ»è‹¦,kÃ¨ kÇ”,hardworking
è¯¾ç¨‹,kÃ¨ chÃ©ng,course
å…‹,kÃ¨,variant of å…‹[kÃ¨]
å…‹æœ,kÃ¨ fÃº,(try to) overcome (hardships etc)
å®¢è§‚,kÃ¨ guÄn,objective
å®¢åŽ…,kÃ¨ tÄ«ng,drawing room (room for arriving guests)
ç©ºé—´,kÅng jiÄn,space
ææ€–,kÇ’ng bÃ¹,terrible
ç©ºé—²,kÃ²ng xiÃ¡n,idle
æŽ§åˆ¶,kÃ²ng zhÃ¬,control
å£å‘³,kÇ’u wÃ¨i,a person's preferences
å¤¸,kuÄ,to boast
ä¼šè®¡,kuÃ i jÃ¬,accountant
çŸ¿æ³‰æ°´,kuÃ ng quÃ¡n shuÇ,mineral spring water
è¾£æ¤’,lÃ  jiÄo,hot pepper
èœ¡çƒ›,lÃ  zhÃº,candle
æ¥è‡ª,lÃ¡i zÃ¬,to come from (a place)
æ‹¦,lÃ¡n,to cut off
çƒ‚,lÃ n,soft
ç‹¼,lÃ¡ng,wolf
åŠ³åŠ¨,lÃ¡o dÃ²ng,work
åŠ³é©¾,lÃ¡o jiÃ ,excuse me
è€ç™¾å§“,lÇŽo bÇŽi xÃ¬ng,ordinary people
è€æ¿,lÇŽo bÇŽn,boss
è€å®ž,lÇŽo shÃ­,honest
è€é¼ ,lÇŽo shÇ”,rat
å§¥å§¥,lÇŽo lao,(informal) mother's mother
ä¹è§‚,lÃ¨ guÄn,optimistic
é›·,lÃ©i,thunder
ç±»,lÃ¨i,kind
æ¢¨,lÃ­,pear
ç¦»å©š,lÃ­ hÅ«n,to divorce
åŽ˜ç±³,lÃ­ mÇ,centimeter
ç¤¼æ‹œå¤©,lÇ bÃ i tiÄn,Sunday
ç†è®º,lÇ lÃ¹n,theory
ç†ç”±,lÇ yÃ³u,reason
ç²’,lÃ¬,grain
ç«‹æ–¹,lÃ¬ fÄng,cube
ç«‹å³,lÃ¬ jÃ­,immediately
ç«‹åˆ»,lÃ¬ kÃ¨,forthwith
åŠ›é‡,lÃ¬ liang,power
åˆ©æ¶¦,lÃ¬ rÃ¹n,profits
åˆ©æ¯,lÃ¬ xÄ«,interest (on a loan)
åˆ©ç›Š,lÃ¬ yÃ¬,benefit
åˆ©ç”¨,lÃ¬ yÃ²ng,exploit
è¿žå¿™,liÃ¡n mÃ¡ng,promptly
è¿žç»­å‰§,liÃ¡n xÃ¹ jÃ¹,serialized drama
è”åˆ,liÃ¡n hÃ©,to combine
æ‹çˆ±,liÃ n Ã i,(romantic) love
è‰¯å¥½,liÃ¡ng hÇŽo,good
ç²®é£Ÿ,liÃ¡ng shi,foodstuff
äº†ä¸èµ·,liÇŽo bu qÇ,amazing
ä¸´æ—¶,lÃ­n shÃ­,at the instant sth happens
é“ƒ,lÃ­ng,(small) bell
é›¶ä»¶,lÃ­ng jiÃ n,part
é›¶é’±,lÃ­ng qiÃ¡n,change (of money)
é›¶é£Ÿ,lÃ­ng shÃ­,between-meal nibbles
çµæ´»,lÃ­ng huÃ³,flexible
é¢†å¯¼,lÇng dÇŽo,lead
é¢†åŸŸ,lÇng yÃ¹,domain
æµä¼ ,liÃº chuÃ¡n,to spread
æµè§ˆ,liÃº lÇŽn,to skim over
é¾™,lÃ³ng,dragon
æ¼,lÃ²u,to leak
éœ²,lÃ¹,dew
é™†åœ°,lÃ¹ dÃ¬,dry land (as opposed to the sea)
é™†ç»­,lÃ¹ xÃ¹,in turn
å½•å–,lÃ¹ qÇ”,to recruit
å½•éŸ³,lÃ¹ yÄ«n,to record (sound)
è½®æµ,lÃºn liÃº,to alternate
è®ºæ–‡,lÃ¹n wÃ©n,paper
é€»è¾‘,luÃ³ ji,logic (loanword)
è½åŽ,luÃ² hÃ²u,to fall behind
éª‚,mÃ ,to scold
éº¦å…‹é£Ž,mÃ i kÃ¨ fÄ“ng,microphone (loanword)
é¦’å¤´,mÃ¡n tou,steamed roll
æ»¡è¶³,mÇŽn zÃº,to satisfy
æ¯›,mÃ¡o,hair
æ¯›ç—…,mÃ¡o bÃ¬ng,fault
çŸ›ç›¾,mÃ¡o dÃ¹n,contradictory
å†’é™©,mÃ o xiÇŽn,to take risks
è´¸æ˜“,mÃ o yÃ¬,(commercial) trade
çœ‰æ¯›,mÃ©i mao,eyebrow
ç…¤ç‚­,mÃ©i tÃ n,coal
ç¾Žæœ¯,mÄ›i shÃ¹,art
é­…åŠ›,mÃ¨i lÃ¬,charm
è¿·è·¯,mÃ­ lÃ¹,to lose the way
è°œè¯­,mÃ­ yÇ”,riddle
å¯†åˆ‡,mÃ¬ qiÃ¨,close
èœœèœ‚,mÃ¬ fÄ“ng,bee
ç§˜å¯†,mÃ¬ mÃ¬,secret
ç§˜ä¹¦,mÃ¬ shÅ«,secretary
æ£‰èŠ±,miÃ¡n hua,cotton
é¢å¯¹,miÃ n duÃ¬,to confront
é¢ç§¯,miÃ n ji,area (of a floor
é¢ä¸´,miÃ n lÃ­n,to face sth
æå†™,miÃ¡o xiÄ›,to describe
è‹—æ¡,miÃ¡o tiÃ¡o,slim
ç§’,miÇŽo,second (of time)
æ°‘ä¸»,mÃ­n zhÇ”,democracy
æ˜Žç¡®,mÃ­ng quÃ¨,clear-cut
æ˜Žæ˜¾,mÃ­ng xiÇŽn,clear
æ˜Žä¿¡ç‰‡,mÃ­ng xÃ¬n piÃ n,postcard
æ˜Žæ˜Ÿ,mÃ­ng xÄ«ng,star
åç‰Œ,mÃ­ng pÃ¡i,famous brand
åç‰‡,mÃ­ng piÃ n,(business) card
åèƒœ,mÃ­ng shÃ¨ng,a place famous for its scenery or historical relics
å‘½ä»¤,mÃ¬ng lÃ¬ng,order
å‘½è¿,mÃ¬ng yÃ¹n,fate
æ‘¸,mÅ,to feel with the hand
æ‘©æ‰˜è½¦,mÃ³ tuÅ chÄ“,motorbike
æ¨¡ä»¿,mÃ³ fÇŽng,to imitate
æ¨¡ç³Š,mÃ³ hu,vague
é™Œç”Ÿ,mÃ² shÄ“ng,strange
æŸ,mÇ’u,some
ç›®æ ‡,mÃ¹ biÄo,target
ç›®å½•,mÃ¹ lÃ¹,catalog
ç›®å‰,mÃ¹ qiÃ¡n,at the present time
æœ¨å¤´,mÃ¹ tou,slow-witted
å“ªæ€•,nÇŽ pÃ ,even
éš¾æ€ª,nÃ¡n guÃ i,(it's) no wonder (that...)
éš¾çœ‹,nÃ¡n kÃ n,ugly
è„‘è¢‹,nÇŽo dÃ i,head
å†…ç§‘,nÃ¨i kÄ“,internal medicine
å«©,nÃ¨n,tender
èƒ½å¹²,nÃ©ng gÃ n,capable
èƒ½æº,nÃ©ng yuÃ¡n,energy
å¹´ä»£,niÃ¡n dÃ i,a decade of a century (e.g. the Sixties)
å¹´çºª,niÃ¡n jÃ¬,age
å¿µ,niÃ n,to read
å®å¯,nÃ¬ng kÄ›,preferably
ç‰›ä»”è£¤,niÃº zÇŽi kÃ¹,jeans
æµ“,nÃ³ng,concentrated
å†œæ°‘,nÃ³ng mÃ­n,peasant
å†œä¸š,nÃ³ng yÃ¨,agriculture
å¥³å£«,nÇš shÃ¬,lady
å¶ç„¶,Ç’u rÃ¡n,incidentally
æ‹,pÄi,to pat
æŽ’é˜Ÿ,pÃ¡i duÃ¬,to line up
æŽ’çƒ,pÃ¡i qiÃº,volleyball
æ´¾,pÃ i,clique
ç›¼æœ›,pÃ n wÃ ng,to hope for
èµ”å¿,pÃ©i chÃ¡ng,to compensate
åŸ¹å…»,pÃ©i yÇŽng,to cultivate
é…åˆ,pÃ¨i hÃ©,matching
ä½©æœ,pÃ¨i fÃº,to admire
ç›†,pÃ©n,basin
ç¢°è§,pÃ¨ng jiÃ n,to run into
æŠ«,pÄ«,to drape over one's shoulders
æ‰¹,pÄ«,to ascertain
æ‰¹å‡†,pÄ« zhÇ”n,to approve
ç–²åŠ³,pÃ­ lÃ¡o,fatigue
çš®éž‹,pÃ­ xiÃ©,leather shoes
åŒ¹,pÇ,classifier for horses
ç‰‡,piÃ n,thin piece
ç‰‡é¢,piÃ n miÃ n,unilateral
é£˜,piÄo,to float
é¢‘é“,pÃ­n dÃ o,frequency
å“ç§,pÇn zhÇ’ng,breed
å‡­,pÃ­ng,to lean against
å¹³,pÃ­ng,flat
å¹³å¸¸,pÃ­ng chÃ¡ng,ordinary
å¹³ç­‰,pÃ­ng dÄ›ng,equal
å¹³æ–¹,pÃ­ng fÄng,square (as in square foot
å¹³è¡¡,pÃ­ng hÃ©ng,balance
å¹³é™,pÃ­ng jÃ¬ng,tranquil
å¹³å‡,pÃ­ng jÅ«n,average
è¯„ä»·,pÃ­ng jiÃ ,to evaluate
ç ´äº§,pÃ² chÇŽn,to go bankrupt
ç ´å,pÃ² huÃ i,destruction
è¿«åˆ‡,pÃ² qiÃ¨,urgent
æœ´ç´ ,pÇ” sÃ¹,plain and simple
æœŸå¾…,qÄ« dÃ i,to look forward to
æœŸé—´,qÄ« jiÄn,period of time
å…¶ä½™,qÃ­ yÃº,the rest
å¥‡è¿¹,qÃ­ jÃ¬,miracle
å¯å‘,qÇ fÄ,to enlighten
ä¼å›¾,qÇ tÃº,to attempt
ä¼ä¸š,qÇ yÃ¨,company
æ°”æ°›,qÃ¬ fÄ“n,atmosphere
æ±½æ²¹,qÃ¬ yÃ³u,gasoline
ç‰µ,qiÄn,to pull (an animal on a tether)
ç­¾å­—,qiÄn zÃ¬,to sign (a signature)
è°¦è™š,qiÄn xÅ«,modest
å‰é€”,qiÃ¡n tÃº,prospects
æµ…,qiÇŽn,shallow
æ¬ ,qiÃ n,deficient
æžª,qiÄng,gun
å¼ºè°ƒ,qiÃ¡ng diÃ o,to emphasize (a statement)
å¼ºçƒˆ,qiÃ¡ng liÃ¨,intense
æŠ¢,qiÇŽng,to fight over
æ‚„æ‚„,qiÄo qiÄo,quietly
çž§,qiÃ¡o,to look at
å·§å¦™,qiÇŽo miÃ o,ingenious
åˆ‡,qiÄ“,to cut
äº²çˆ±,qÄ«n Ã i,dear
äº²åˆ‡,qÄ«n qiÃ¨,amiable
äº²è‡ª,qÄ«n zÃ¬,personally
ä¾µç•¥,qÄ«n lvÃ¨,invasion
å‹¤å¥‹,qÃ­n fÃ¨n,hardworking
å‹¤åŠ³,qÃ­n lÃ¡o,hardworking
é’,qÄ«ng,nature's color
é’æ˜¥,qÄ«ng chÅ«n,youth
é’å°‘å¹´,qÄ«ng shÃ o niÃ¡n,adolescent
è½»è§†,qÄ«ng shÃ¬,contempt
æ¸…æ·¡,qÄ«ng dÃ n,light (of food
æƒ…æ™¯,qÃ­ng jÇng,scene
æƒ…ç»ª,qÃ­ng xÃ¹,mood
è¯·æ±‚,qÇng qiÃº,request
åº†ç¥,qÃ¬ng zhÃ¹,to celebrate
çƒè¿·,qiÃº mÃ­,soccer fan
è¶‹åŠ¿,qÅ« shÃ¬,trend
å¨¶,qÇ”,to take a wife
å–æ¶ˆ,qÇ” xiÄo,to cancel
åŽ»ä¸–,qÃ¹ shÃ¬,to pass away
åœˆ,quÄn,circle
å…¨é¢,quÃ¡n miÃ n,all-around
æƒåŠ›,quÃ¡n lÃ¬,power
æƒåˆ©,quÃ¡n lÃ¬,power
åŠ,quÃ n,to advise
ç¼ºä¹,quÄ“ fÃ¡,shortage
ç¡®å®š,quÃ¨ dÃ¬ng,definite
ç¡®è®¤,quÃ¨ rÃ¨n,to confirm
ç‡ƒçƒ§,rÃ¡n shÄo,to ignite
åš·,rÇŽng,blurt out
ç»•,rÃ o,to wind
çƒ­çˆ±,rÃ¨ Ã i,to love ardently
çƒ­çƒˆ,rÃ¨ liÃ¨,warm (welcome etc)
çƒ­å¿ƒ,rÃ¨ xÄ«n,enthusiasm
äººæ‰,rÃ©n cÃ¡i,a person's talent
äººå£,rÃ©n kÇ’u,population
äººç±»,rÃ©n lÃ¨i,humanity
äººç”Ÿ,rÃ©n shÄ“ng,life (one's time on earth)
äººäº‹,rÃ©n shÃ¬,human affairs
äººç‰©,rÃ©n wÃ¹,person
äººå‘˜,rÃ©n yuÃ¡n,staff
å¿ä¸ä½,rÄ›n bu zhÃ¹,cannot help
æ—¥å¸¸,rÃ¬ chÃ¡ng,daily
æ—¥ç¨‹,rÃ¬ chÃ©ng,schedule
æ—¥åŽ†,rÃ¬ lÃ¬,calendar
æ—¥æœŸ,rÃ¬ qÄ«,date
æ—¥ç”¨å“,rÃ¬ yÃ²ng pÇn,articles for daily use
èžåŒ–,rÃ³ng huÃ ,to melt
è£å¹¸,rÃ³ng xÃ¬ng,honored
è£èª‰,rÃ³ng yÃ¹,honor
å¦‚ä½•,rÃº hÃ©,how
å¦‚ä»Š,rÃº jÄ«n,nowadays
è½¯ä»¶,ruÇŽn jiÃ n,(computer) software
å¼±,ruÃ²,weak
æ´’,sÇŽ,to sprinkle
å—“å­,sÇŽng zi,throat
æ€,shÄ,to kill
æ²™æ¼ ,shÄ mÃ²,desert
æ²™æ»©,shÄ tÄn,beach
å‚»,shÇŽ,foolish
æ™’,shÃ i,to dry in the sun
åˆ é™¤,shÄn chÃº,to delete
é—ªç”µ,shÇŽn diÃ n,lightning
å–„è‰¯,shÃ n liÃ¡ng,good and honest
å–„äºŽ,shÃ n yÃº,to be good at
æ‰‡å­,shÄn zi,fan
å•†å“,shÄng pÇn,good
å•†ä¸š,shÄng yÃ¨,business
ä¸Šå½“,shÃ ng dÃ ng,taken in (by sb's deceit)
å‹ºå­,shÃ¡o zi,scoop
è›‡,shÃ©,snake
èˆŒå¤´,shÃ© tou,tongue
èˆä¸å¾—,shÄ› bu de,to hate to do sth
è®¾å¤‡,shÃ¨ bÃ¨i,equipment
è®¾è®¡,shÃ¨ jÃ¬,plan
è®¾æ–½,shÃ¨ shÄ«,facilities
å°„å‡»,shÃ¨ jÄ«,to shoot
æ‘„å½±,shÃ¨ yÇng,to take a photograph
ä¼¸,shÄ“n,to stretch
æ·±åˆ»,shÄ“n kÃ¨,profound
èº«æ,shÄ“n cÃ¡i,stature
èº«ä»½,shÄ“n fÃ¨n,identity
ç¥žè¯,shÃ©n huÃ ,legend
ç¥žç»,shÃ©n jÄ«ng,nerve
ç¥žç§˜,shÃ©n mÃ¬,mysterious
å‡,shÄ“ng,variant of å‡[shÄ“ng]
ç”Ÿäº§,shÄ“ng chÇŽn,childbirth
ç”ŸåŠ¨,shÄ“ng dÃ²ng,vivid
å£°è°ƒ,shÄ“ng diÃ o,tone
ç»³å­,shÃ©ng zi,cord
çœç•¥,shÄ›ng lvÃ¨,to leave out
èƒœåˆ©,shÃ¨ng lÃ¬,victory
è¯—,shÄ«,poem
å¤±çœ ,shÄ« miÃ¡n,to suffer from insomnia
å¤±åŽ»,shÄ« qÃ¹,to lose
å¤±ä¸š,shÄ« yÃ¨,unemployment
æ—¶ä»£,shÃ­ dÃ i,age
æ—¶åˆ»,shÃ­ kÃ¨,moment
æ—¶é«¦,shÃ­ mÃ¡o,in vogue
æ—¶æœŸ,shÃ­ qÄ«,period
æ—¶å°š,shÃ­ shÃ ng,fashion
å®žè¯,shÃ­ huÃ ,truth
å®žè·µ,shÃ­ jiÃ n,to practice
å®žä¹ ,shÃ­ xÃ­,to practice
å®žçŽ°,shÃ­ xiÃ n,to achieve
å®žè¡Œ,shÃ­ xÃ­ng,to implement
å®žéªŒ,shÃ­ yÃ n,experiment
å®žç”¨,shÃ­ yÃ²ng,practical
é£Ÿç‰©,shÃ­ wÃ¹,food
çŸ³å¤´,shÃ­ tou,stone
ä½¿åŠ²å„¿,shÇ jÃ¬n Ã©r,Rearing
å§‹ç»ˆ,shÇ zhÅng,from beginning to end
æ˜¯å¦,shÃ¬ fÇ’u,whether (or not)
è¯•å·,shÃ¬ juÃ n,examination paper
å£«å…µ,shÃ¬ bÄ«ng,soldier
ä¼¼çš„,shÃ¬ de,seems as if
äº‹å®ž,shÃ¬ shÃ­,fact
äº‹ç‰©,shÃ¬ wÃ¹,thing
äº‹å…ˆ,shÃ¬ xiÄn,in advance
æ”¶èŽ·,shÅu huÃ²,to harvest
æ”¶æ®,shÅu jÃ¹,receipt
æ‰‹å·¥,shÇ’u gÅng,handwork
æ‰‹æœ¯,shÇ’u shÃ¹,(surgical) operation
æ‰‹å¥—,shÇ’u tÃ o,glove
æ‰‹ç»­,shÇ’u xÃ¹,procedure
æ‰‹æŒ‡,shÇ’u zhÇ,finger
å—ä¼¤,shÃ²u shÄng,to sustain injuries
å¯¿å‘½,shÃ²u mÃ¬ng,life span
ä¹¦æž¶,shÅ« jiÃ ,bookshelf
è¾“å…¥,shÅ« rÃ¹,to import
è”¬èœ,shÅ« cÃ i,vegetables
èˆ’é€‚,shÅ« shÃ¬,cozy
æ¢³å­,shÅ« zi,comb
ç†Ÿç»ƒ,shÃº liÃ n,practiced
é¼ æ ‡,shÇ” biÄo,mouse (computing)
å±žäºŽ,shÇ” yÃº,to be classified as
æ•°æ®,shÃ¹ jÃ¹,data
æ•°ç ,shÃ¹ mÇŽ,number
æ‘”,shuÄi,to throw down
ç”©,shuÇŽi,to throw
åŒæ–¹,shuÄng fÄng,bilateral
ç¨Ž,shuÃ¬,taxes
è¯´ä¸å®š,shuÅ bu dÃ¬ng,can't say for sure
è¯´æœ,shuÅ fÃº,to persuade
æ’•,sÄ«,to tear
ä¸ç»¸,sÄ« chÃ³u,silk cloth
ä¸æ¯«,sÄ« hÃ¡o,the slightest amount or degree
æ€è€ƒ,sÄ« kÇŽo,to reflect on
æ€æƒ³,sÄ« xiÇŽng,thought
ç§äºº,sÄ« rÃ©n,private
ä¼¼ä¹Ž,sÃ¬ hÅ«,apparently
å¯ºåº™,sÃ¬ miÃ o,temple
å®¿èˆ,sÃ¹ shÃ¨,dormitory
éšæ—¶,suÃ­ shÃ­,at any time
ç¢Ž,suÃ¬,to break down
æŸå¤±,sÇ”n shÄ«,loss
ç¼©çŸ­,suÅ duÇŽn,to curtail
ç¼©å°,suÅ xiÇŽo,to reduce
é”,suÇ’,to lock up
æ‰€,suÇ’,actually
æ‰€è°“,suÇ’ wÃ¨i,so-called
å¡”,tÇŽ,pagoda
å°é˜¶,tÃ¡i jiÄ“,steps
å¤ªæžæ‹³,tÃ i jÃ­ quÃ¡n,shadowboxing or Taiji
å¤ªå¤ª,tÃ i tai,married woman
è°ˆåˆ¤,tÃ¡n pÃ n,to negotiate
å¦çŽ‡,tÇŽn shuÃ i,frank (discussion)
çƒ«,tÃ ng,to scald
æ¡ƒ,tÃ¡o,peach
é€ƒ,tÃ¡o,to escape
é€ƒé¿,tÃ¡o bÃ¬,to escape
å¥—,tÃ o,cover
ç‰¹æ®Š,tÃ¨ shÅ«,special
ç‰¹æ„,tÃ¨ yÃ¬,specially
ç‰¹å¾,tÃ¨ zhÄ“ng,characteristic
ç–¼çˆ±,tÃ©ng Ã i,to love dearly
æ,tÃ­,to carry (hanging down from the hand)
æå€¡,tÃ­ chÃ ng,to promote
æçº²,tÃ­ gÄng,the key point
æé—®,tÃ­ wÃ¨n,to question
é¢˜ç›®,tÃ­ mÃ¹,subject
ä½“ä¼š,tÇ huÃ¬,to know from experience
ä½“ç§¯,tÇ jÄ«,volume
ä½“è´´,tÇ tiÄ“,considerate (of other people's needs)
ä½“çŽ°,tÇ xiÃ n,to embody
ä½“éªŒ,tÇ yÃ n,to experience for oneself
å¤©ç©º,tiÄn kÅng,sky
å¤©çœŸ,tiÄn zhÄ“n,naive
ç”°é‡Ž,tiÃ¡n yÄ›,field
è°ƒçš®,tiÃ¡o pÃ­,naughty
è°ƒæ•´,tiÃ¡o zhÄ›ng,to adjust
æŒ‘æˆ˜,tiÇŽo zhÃ n,to challenge
é€šå¸¸,tÅng chÃ¡ng,regular
é€šè®¯,tÅng xÃ¹n,communications
é“œ,tÃ³ng,copper (chemistry)
åŒæ—¶,tÃ³ng shÃ­,at the same time
ç»Ÿä¸€,tÇ’ng yÄ«,to unify
ç»Ÿæ²»,tÇ’ng zhÃ¬,to rule (a country)
ç—›è‹¦,tÃ²ng kÇ”,pain
ç—›å¿«,tÃ²ng kuÃ i,overjoyed
æŠ•èµ„,tÃ³u zÄ«,investment
é€æ˜Ž,tÃ²u mÃ­ng,transparent
çªå‡º,tÅ« chÅ«,prominent
åœŸåœ°,tÇ” dÃ¬,land
åœŸè±†,tÇ” dÃ²u,potato
å,tÃ¹,to vomit
å…”å­,tÃ¹ zi,hare
å›¢,tuÃ¡n,dumpling
æŽ¨è¾ž,tuÄ« cÃ­,to decline (an appointment
æŽ¨å¹¿,tuÄ« guÇŽng,to extend
æŽ¨è,tuÄ« jiÃ n,to recommend
é€€,tuÃ¬,to retreat
é€€æ­¥,tuÃ¬ bÃ¹,to do less well than before
é€€ä¼‘,tuÃ¬ xiÅ«,to retire
æ­ª,wÄi,askew
å¤–äº¤,wÃ i jiÄo,diplomacy
å¼¯,wÄn,bend
å®Œç¾Ž,wÃ¡n mÄ›i,perfect
å®Œå–„,wÃ¡n shÃ n,perfect
å®Œæ•´,wÃ¡n zhÄ›ng,complete
çŽ©å…·,wÃ¡n jÃ¹,plaything
ä¸‡ä¸€,wÃ n yÄ«,just in case
çŽ‹å­,wÃ¡ng zÇ,prince
å¾€è¿”,wÇŽng fÇŽn,to go back and forth
å¾®ç¬‘,wÄ“i xiÃ o,smile
å¨èƒ,wÄ“i xiÃ©,to threaten
å±å®³,wÄ“i hÃ i,to jeopardize
è¿å,wÃ©i fÇŽn,to violate (a law)
ç»´æŠ¤,wÃ©i hÃ¹,to defend
å›´å·¾,wÃ©i jÄ«n,scarf
å›´ç»•,wÃ©i rÃ o,to revolve around
å”¯ä¸€,wÃ©i yÄ«,only
å°¾å·´,wÄ›i ba,tail
ä¼Ÿå¤§,wÄ›i dÃ ,great
å§”å±ˆ,wÄ›i qu,to feel wronged
å§”æ‰˜,wÄ›i tuÅ,to entrust
èƒƒ,wÃ¨i,stomach
ä½ç½®,wÃ¨i zhi,position
æœªå¿…,wÃ¨i bÃ¬,not necessarily
æœªæ¥,wÃ¨i lÃ¡i,future
å«ç”Ÿé—´,wÃ¨i shÄ“ng jiÄn,bathroom
æ¸©æš–,wÄ“n nuÇŽn,warm
æ¸©æŸ”,wÄ“n rÃ³u,gentle and soft
é—»,wÃ©n,to hear
æ–‡ä»¶,wÃ©n jiÃ n,document
æ–‡å…·,wÃ©n jÃ¹,stationery
æ–‡æ˜Ž,wÃ©n mÃ­ng,civilized
æ–‡å­¦,wÃ©n xuÃ©,literature
å»,wÄ›n,kiss
ç¨³å®š,wÄ›n dÃ¬ng,steady
é—®å€™,wÃ¨n hÃ²u,to give one's respects
å§å®¤,wÃ² shÃ¬,bedroom
å±‹å­,wÅ« zi,house
æ— å¥ˆ,wÃº nÃ i,helpless
æ— æ•°,wÃº shÃ¹,countless
æ­¦å™¨,wÇ” qÃ¬,weapon
æ­¦æœ¯,wÇ” shÃ¹,military skill or technique (in former times)
é›¾,wÃ¹,fog
ç‰©ç†,wÃ¹ lÇ,physics
ç‰©è´¨,wÃ¹ zhÃ¬,matter
å¸æ”¶,xÄ« shÅu,to absorb
ç³»,xÃ¬,to connect
ç³»ç»Ÿ,xÃ¬ tÇ’ng,system
ç»†èŠ‚,xÃ¬ jiÃ©,details
æˆå‰§,xÃ¬ jÃ¹,drama
çžŽ,xiÄ,blind
å“,xiÃ ,to frighten
ä¸‹è½½,xiÃ  zÇŽi,to download
é²œè‰³,xiÄn yÃ n,bright-colored
æ˜¾å¾—,xiÇŽn de,to seem
æ˜¾ç„¶,xiÇŽn rÃ¡n,clear
æ˜¾ç¤º,xiÇŽn shÃ¬,to show
åŽ¿,xiÃ n,county
çŽ°é‡‘,xiÃ n jÄ«n,cash
çŽ°å®ž,xiÃ n shÃ­,reality
çŽ°è±¡,xiÃ n xiÃ ng,appearance
ç›¸å¤„,xiÄng chÇ”,to be in contact with
ç›¸å½“,xiÄng dÄng,equivalent to
ç›¸å¯¹,xiÄng duÃ¬,relatively
ç›¸å…³,xiÄng guÄn,to be interrelated
ç›¸ä¼¼,xiÄng sÃ¬,to resemble
æƒ³å¿µ,xiÇŽng niÃ n,to miss
æƒ³è±¡,xiÇŽng xiÃ ng,to imagine
äº«å—,xiÇŽng shÃ²u,to enjoy
é¡¹,xiÃ ng,back of neck
é¡¹é“¾,xiÃ ng liÃ n,necklace
é¡¹ç›®,xiÃ ng mÃ¹,item
æ©¡çš®,xiÃ ng pÃ­,rubber
è±¡æ£‹,xiÃ ng qÃ­,Chinese chess
è±¡å¾,xiÃ ng zhÄ“ng,emblem
æ¶ˆè´¹,xiÄo fÃ¨i,to consume
æ¶ˆåŒ–,xiÄo huÃ ,to digest
æ¶ˆç­,xiÄo miÃ¨,to put an end to
æ¶ˆå¤±,xiÄo shÄ«,to disappear
é”€å”®,xiÄo shÃ²u,to sell
å°åƒ,xiÇŽo chÄ«,snack
å°ä¼™å­,xiÇŽo huÇ’ zi,young man
å°éº¦,xiÇŽo mÃ i,wheat
å°æ°”,xiÇŽo qÃ¬,stingy
å°å·,xiÇŽo tÅu,thief
æ•ˆçŽ‡,xiÃ o lÇœ,efficiency
å­é¡º,xiÃ o shÃ¹n,filial piety
æ­‡,xiÄ“,to rest
æ–œ,xiÃ©,inclined
åè°ƒ,xiÃ© tiÃ¡o,to coordinate
å¿ƒç†,xÄ«n lÇ,mental
å¿ƒè„,xÄ«n zÃ ng,heart
æ¬£èµ,xÄ«n shÇŽng,to appreciate
ä¿¡å°,xÃ¬n fÄ“ng,envelope
ä¿¡å·,xÃ¬n hÃ o,signal
ä¿¡æ¯,xÃ¬n xÄ«,information
è¡ŒåŠ¨,xÃ­ng dÃ²ng,operation
è¡Œäºº,xÃ­ng rÃ©n,pedestrian
è¡Œä¸º,xÃ­ng wÃ©i,action
å½¢æˆ,xÃ­ng chÃ©ng,to form
å½¢å®¹,xÃ­ng rÃ³ng,to describe
å½¢å¼,xÃ­ng shÃ¬,form
å½¢åŠ¿,xÃ­ng shÃ¬,circumstances
å½¢è±¡,xÃ­ng xiÃ ng,image
å½¢çŠ¶,xÃ­ng zhuÃ ng,form
æ€§è´¨,xÃ¬ng zhÃ¬,nature
å¹¸äº,xÃ¬ng kuÄ«,fortunately
å¹¸è¿,xÃ¬ng yÃ¹n,fortunate
èƒ¸,xiÅng,chest
å…„å¼Ÿ,xiÅng dÃ¬,brothers
é›„ä¼Ÿ,xiÃ³ng wÄ›i,grand
ä¿®æ”¹,xiÅ« gÇŽi,to amend
ä¼‘é—²,xiÅ« xiÃ¡n,leisure
è™šå¿ƒ,xÅ« xÄ«n,modest
å™è¿°,xÃ¹ shÃ¹,to relate (a story or information)
å®£å¸ƒ,xuÄn bÃ¹,to declare
å®£ä¼ ,xuÄn chuÃ¡n,to disseminate
é€‰ä¸¾,xuÇŽn jÇ”,to elect
å­¦æœŸ,xuÃ© qÄ«,term
å­¦æœ¯,xuÃ© shÃ¹,learning
å­¦é—®,xuÃ© wÃ¨n,learning
å¯»æ‰¾,xÃºn zhÇŽo,to seek
