æ–­æ–­ç»­ç»­,duÃ n duÃ n xÃ¹ xÃ¹,intermittent;
æ–­ç»,duÃ n juÃ©,to sever;
å †ç§¯,duÄ« jÄ«,to pile up;
å¯¹ç­–,duÃ¬ cÃ¨,countermeasure for dealing with a situation;
å¯¹ç§°,duÃ¬ chÃ¨n,symmetry;
å¯¹ä»˜,duÃ¬ fu,to handle;
å¯¹æŠ—,duÃ¬ kÃ ng,to withstand;
å¯¹ç«‹,duÃ¬ lÃ¬,to oppose;
å¯¹è”,duÃ¬ liÃ¡n,rhyming couplet;
å¯¹åº”,duÃ¬ yÃ¬ng,to correspond;
å¯¹ç…§,duÃ¬ zhÃ o,to contrast;
å…‘æ¢,duÃ¬ huÃ n,to convert;
å…‘çŽ°,duÃ¬ xiÃ n,(of a cheque etc) to cash;
é˜Ÿä¼,duÃ¬ wÇ”,ranks;
é¡¿æ—¶,dÃ¹n shÃ­,immediately;
å¤šå…ƒåŒ–,duÅ yuÃ¡n huÃ ,diversification;
å“†å—¦,duÅ suo,to tremble;
å •è½,duÃ² luÃ²,to morally degenerate;
é¢å¤–,Ã© wÃ i,extra;
æ¶å¿ƒ,Ã¨ xÄ«n,bad habit;
æ¶åŒ–,Ã¨ huÃ ,to worsen;
éåˆ¶,Ã¨ zhÃ¬,to check;
æ©æ€¨,Ä“n yuÃ n,(feeling of) resentment;
è€Œå·²,Ã©r yÇ,that's all;
è€³çŽ¯,Ä›r huÃ¡n,earring;
äºŒæ°§åŒ–ç¢³,Ã¨r yÇŽng huÃ  tÃ n,carbon dioxide CO2;
å‘å¸ƒ,fÄ bÃ¹,to release;
å‘è´¢,fÄ cÃ¡i,to get rich;
å‘å‘†,fÄ dÄi,to stare blankly;
å‘åŠ¨,fÄ dÃ²ng,to start;
å‘ç«,fÄ huÇ’,to catch fire;
å‘è§‰,fÄ juÃ©,to find;
å‘å°„,fÄ shÃ¨,to shoot (a projectile);
å‘èª“,fÄ shÃ¬,to vow;
å‘è¡Œ,fÄ xÃ­ng,to publish;
å‘ç‚Ž,fÄ yÃ¡n,to become inflamed;
å‘æ‰¬,fÄ yÃ¡ng,to develop;
å‘è‚²,fÄ yÃ¹,to develop;
æ³•äºº,fÇŽ rÃ©n,legal person;
ç•ª,fÄn,foreign;
ç¹åŽ,fÃ¡n huÃ¡,flourishing;
ç¹å¿™,fÃ¡n mÃ¡ng,busy;
ç¹ä½“å­—,fÃ¡n tÇ zÃ¬,traditional Chinese character;
ç¹æ®–,fÃ¡n zhÃ­,to breed;
åé©³,fÇŽn bÃ³,to retort;
åå¸¸,fÇŽn chÃ¡ng,unusual;
åå€’,fÇŽn dÃ o,but on the contrary;
ååŠ¨,fÇŽn dÃ²ng,reaction;
åæ„Ÿ,fÇŽn gÇŽn,to be disgusted with;
åæŠ—,fÇŽn kÃ ng,to resist;
åé¦ˆ,fÇŽn kuÃ¬,to send back information;
åé¢,fÇŽn miÃ n,reverse side;
åå°„,fÇŽn shÃ¨,to reflect;
åæ€,fÇŽn sÄ«,to think back over sth;
åé—®,fÇŽn wÃ¨n,to ask (a question) in reply;
åä¹‹,fÇŽn zhÄ«,on the other hand...;
èŒƒç•´,fÃ n chÃ³u,category;
æ³›æ»¥,fÃ n lÃ n,to be in flood;
è´©å–,fÃ n mÃ i,to sell;
æ–¹ä½,fÄng wÃ¨i,direction;
æ–¹è¨€,fÄng yÃ¡n,dialect;
æ–¹é’ˆ,fÄng zhÄ“n,policy;
é˜²å®ˆ,fÃ¡ng shÇ’u,to defend;
é˜²ç–«,fÃ¡ng yÃ¬,disease prevention;
é˜²å¾¡,fÃ¡ng yÃ¹,defense;
é˜²æ­¢,fÃ¡ng zhÇ,to prevent;
é˜²æ²»,fÃ¡ng zhÃ¬,prevention and cure;
çººç»‡,fÇŽng zhÄ«,spinning and weaving;
æ”¾å¤§,fÃ ng dÃ ,to enlarge;
æ”¾å°„,fÃ ng shÃ¨,to radiate;
æ”¾æ‰‹,fÃ ng shÇ’u,to let go one's hold;
éžæ³•,fÄ“i fÇŽ,illegal;
é£žç¦½èµ°å…½,fÄ“i qÃ­n zÇ’u shÃ²u,birds and animals;
é£žç¿”,fÄ“i xiÃ¡ng,to fly;
é£žè·ƒ,fÄ“i yuÃ¨,to leap;
è‚¥æ²ƒ,fÃ©i wÃ²,fertile;
è¯½è°¤,fÄ›i bÃ ng,to slander;
åŒªå¾’,fÄ›i tÃº,gangster;
åºŸé™¤,fÃ¨i chÃº,to abolish;
åºŸå¢Ÿ,fÃ¨i xÅ«,ruins;
æ²¸è…¾,fÃ¨i tÃ©ng,boiling;
åˆ†è¾¨,fÄ“n biÃ n,to distinguish;
åˆ†å¯¸,fÄ“n cÃ¹n,propriety;
åˆ†çº¢,fÄ“n hÃ³ng,a bonus;
åˆ†è§£,fÄ“n jiÄ›,to resolve;
åˆ†è£‚,fÄ“n liÃ¨,to split up;
åˆ†æ³Œ,fÄ“n mÃ¬,to secrete;
åˆ†æ˜Ž,fÄ“n mÃ­ng,clearly demarcated;
åˆ†æ­§,fÄ“n qÃ­,difference (of opinion;
åˆ†æ•£,fÄ“n sÃ n,to scatter;
åˆ†æ‰‹,fÄ“n shÇ’u,to split up;
å©å’,fÄ“n fÃ¹,to tell;
åŸå¢“,fÃ©n mÃ¹,sepulcher;
ç²‰æœ«,fÄ›n mÃ²,fine powder;
ç²‰è‰²,fÄ›n sÃ¨,white;
ç²‰ç¢Ž,fÄ›n suÃ¬,to crush;
åˆ†é‡,fÃ¨n liang,quantity;
é£Žæš´,fÄ“ng bÃ o,storm;
é£Žåº¦,fÄ“ng dÃ¹,elegance (for men);
é£Žå…‰,fÄ“ng guÄng,scene;
é£Žæ°”,fÄ“ng qÃ¬,general mood;
é£Žè¶£,fÄ“ng qÃ¹,humor;
é£ŽåœŸäººæƒ…,fÄ“ng tÇ” rÃ©n qÃ­ng,local conditions and customs (idiom);
é£Žå‘³,fÄ“ng wÃ¨i,local flavor;
å°é—­,fÄ“ng bÃ¬,to seal;
å°å»º,fÄ“ng jiÃ n,system of enfeoffment;
å°é”,fÄ“ng suÇ’,to blockade;
ä¸°æ»¡,fÄ“ng mÇŽn,ample;
ä¸°ç››,fÄ“ng shÃ¨ng,rich;
ä¸°æ”¶,fÄ“ng shÅu,bumper harvest;
é”‹åˆ©,fÄ“ng lÃ¬,sharp (e.g. knife blade);
é€¢,fÃ©ng,to meet by chance;
å¥‰çŒ®,fÃ¨ng xiÃ n,to consecrate;
å¦å†³,fÇ’u juÃ©,veto;
å¤«å¦‡,fÅ« fÃ¹,a (married) couple;
å¤«äºº,fÅ« ren,lady;
æ•·è¡,fÅ« yÇŽn,to elaborate (on a theme);
å¹…åº¦,fÃº dÃ¹,width;
æœæ°”,fÃº qÃ¬,to be convinced;
ç¬¦å·,fÃº hÃ o,symbol;
ç¦åˆ©,fÃº lÃ¬,(material) welfare;
ç¦æ°”,fÃº qi,good fortune;
ä¿˜è™,fÃº lÇ”,captive;
è¾å°„,fÃº shÃ¨,radiation;
è…è´¥,fÇ” bÃ i,corruption;
è…çƒ‚,fÇ” lÃ n,to rot;
è…èš€,fÇ” shÃ­,corrosion;
è…æœ½,fÇ” xiÇ”,rotten;
è¾…åŠ©,fÇ” zhÃ¹,to assist;
æŠšå…»,fÇ” yÇŽng,to foster;
ä¿¯ä»°,fÇ” yÇŽng,lowering and raising of the head;
å¯Œè£•,fÃ¹ yÃ¹,prosperous;
å‰¯,fÃ¹,secondary;
å‰¯ä½œç”¨,fÃ¹ zuÃ² yÃ²ng,side effect;
è´Ÿæ‹…,fÃ¹ dÄn,burden;
è¦†ç›–,fÃ¹ gÃ i,to cover;
é™„å’Œ,fÃ¹ hÃ¨,to parrot;
é™„ä»¶,fÃ¹ jiÃ n,enclosure;
é™„å±ž,fÃ¹ shÇ”,subsidiary;
å¤æ´»,fÃ¹ huÃ³,resurrection;
å¤å…´,fÃ¹ xÄ«ng,to revive;
è…¹æ³»,fÃ¹ xiÃ¨,diarrhea;
èµ‹äºˆ,fÃ¹ yÇ”,to assign;
æ”¹è‰¯,gÇŽi liÃ¡ng,to improve;
ç›–ç« ,gÃ i zhÄng,to affix a seal (to sth);
å¹²æ—±,gÄn hÃ n,drought;
å¹²æ‰°,gÄn rÇŽo,to interfere;
å¹²æ¶‰,gÄn shÃ¨,to interfere;
å¹²é¢„,gÄn yÃ¹,to meddle;
å°´å°¬,gÄn gÃ ,awkward;
ç”˜å¿ƒ,gÄn xÄ«n,to be willing to;
æ„Ÿæ…¨,gÇŽn kÇŽi,to sigh with sorrow;
æ„ŸæŸ“,gÇŽn rÇŽn,infection;
å¹²åŠ²,gÃ n jÃ¬n,enthusiasm for doing sth;
çº²é¢†,gÄng lÇng,program;
æ¸¯å£,gÇŽng kÇ’u,port;
æ¸¯æ¹¾,gÇŽng wÄn,natural harbor;
å²—ä½,gÇŽng wÃ¨i,a post;
æ æ†,gÃ ng gÇŽn,lever;
é«˜è¶…,gÄo chÄo,excellent;
é«˜æ½®,gÄo chÃ¡o,high tide;
é«˜å³°,gÄo fÄ“ng,peak;
é«˜è€ƒ,gÄo kÇŽo,college entrance exam (abbr. for æ™®é€šé«˜ç­‰å­¸æ ¡æ‹›ç”Ÿå…¨åœ‹çµ±ä¸€è€ƒè©¦|æ™®é€šé«˜ç­‰å­¦æ ¡æ‹›ç”Ÿå…¨å›½ç»Ÿä¸€è€ƒè¯•);
é«˜æ˜Ž,gÄo mÃ­ng,brilliant;
é«˜å°š,gÄo shÃ ng,noble;
é«˜æ¶¨,gÄo zhÇŽng,upsurge;
ç¨¿ä»¶,gÇŽo jiÃ n,rough draft;
å‘Šè¾ž,gÃ o cÃ­,to say goodbye;
å‘Šè¯«,gÃ o jiÃ¨,to warn;
å‰²,gÄ“,to cut;
æ,gÄ“,to place;
ç–™ç˜©,gÄ“ da,swelling or lump on skin;
æ­Œé¢‚,gÄ“ sÃ²ng,to sing the praises of;
éš”é˜‚,gÃ© hÃ©,estrangement;
éš”ç¦»,gÃ© lÃ­,to separate;
æ ¼å±€,gÃ© jÃº,structure;
æ ¼å¼,gÃ© shÃ¬,form;
ä¸ªä½“,gÃ¨ tÇ,individual;
å„æŠ’å·±è§,gÃ¨ shÅ« jÇ jiÃ n,everyone gives their own view;
æ ¹æ·±è’‚å›º,gÄ“n shÄ“n dÃ¬ gÃ¹,deep-rooted (problem etc);
æ ¹æº,gÄ“n yuÃ¡n,origin;
è·Ÿå‰,gÄ“n qiÃ¡n,in front of;
è·Ÿéš,gÄ“n suÃ­,to follow;
è·Ÿè¸ª,gÄ“n zÅng,to follow sb's tracks;
è€•åœ°,gÄ“ng dÃ¬,arable land;
æ›´æ–°,gÄ“ng xÄ«n,to replace the old with new;
æ›´æ­£,gÄ“ng zhÃ¨ng,to correct;
å…¬å®‰å±€,gÅng Än jÃº,public security bureau;
å…¬é“,gÅng dao,fair;
å…¬å‘Š,gÅng gÃ o,post;
å…¬å…³,gÅng guÄn,public relations;
å…¬æ°‘,gÅng mÃ­n,citizen;
å…¬å©†,gÅng pÃ³,husband's parents;
å…¬ç„¶,gÅng rÃ¡n,openly;
å…¬è®¤,gÅng rÃ¨n,publicly known (to be);
å…¬å¼,gÅng shÃ¬,formula;
å…¬åŠ¡,gÅng wÃ¹,official business;
å…¬æ­£,gÅng zhÃ¨ng,just;
å…¬è¯,gÅng zhÃ¨ng,notarization;
ä¾›ä¸åº”æ±‚,gÅng bÃ¹ yÃ¬ng qiÃº,supply does not meet demand;
ä¾›ç»™,gÅng jÇ,to furnish;
å·¥å¤«,gÅng fu,time;
å·¥è‰ºå“,gÅng yÃ¬ pÇn,handicraft article;
å®«æ®¿,gÅng diÃ n,palace;
åŠŸè¯¾,gÅng kÃ¨,homework;
åŠŸåŠ³,gÅng lÃ¡o,contribution;
åŠŸæ•ˆ,gÅng xiÃ o,efficacy;
æ”»å‡»,gÅng jÄ«,to attack;
æ”»å…‹,gÅng kÃ¨,to capture;
æ­æ•¬,gÅng jÃ¬ng,deferential;
å·©å›º,gÇ’ng gÃ¹,to consolidate;
å…±å’Œå›½,gÃ²ng hÃ© guÃ³,republic;
å…±è®¡,gÃ²ng jÃ¬,to sum up to;
å…±é¸£,gÃ²ng mÃ­ng,resonance (physics);
å‹¾ç»“,gÅu jiÃ©,to collude with;
é’©å­,gÅu zi,hook;
æž„æ€,gÃ²u sÄ«,to design;
å­¤ç‹¬,gÅ« dÃº,lonely;
å­¤ç«‹,gÅ« lÃ¬,isolate;
è¾œè´Ÿ,gÅ« fÃ¹,to fail to live up (to expectations);
å§‘ä¸”,gÅ« qiÄ›,temporarily;
å¤è‘£,gÇ” dÇ’ng,curio;
å¤æ€ª,gÇ” guÃ i,eccentric;
è‚¡ä¸œ,gÇ” dÅng,shareholder;
è‚¡ä»½,gÇ” fÃ¨n,a share (in a company);
é¼“åŠ¨,gÇ” dÃ²ng,to agitate;
éª¨å¹²,gÇ” gÃ n,diaphysis (long segment of a bone);
å›ºç„¶,gÃ¹ rÃ¡n,admittedly (it's true that...);
å›ºæœ‰,gÃ¹ yÇ’u,intrinsic to sth;
å›ºæ‰§,gÃ¹ zhÃ­,obstinate;
é¡¾è™‘,gÃ¹ lÇœ,misgivings;
é¡¾é—®,gÃ¹ wÃ¨n,adviser;
æ•…ä¹¡,gÃ¹ xiÄng,home;
æ•…éšœ,gÃ¹ zhÃ ng,malfunction;
æ‹æ–,guÇŽi zhÃ ng,crutches;
å…³ç…§,guÄn zhÃ o,to take care;
å®˜æ–¹,guÄn fÄng,official;
è§‚å…‰,guÄn guÄng,to tour;
ç®¡è¾–,guÇŽn xiÃ¡,to administer;
ç½,guÃ n,can;
è´¯å½»,guÃ n chÃ¨,to implement;
çŒæº‰,guÃ n gÃ i,to irrigate;
æƒ¯ä¾‹,guÃ n lÃ¬,convention;
å…‰å½©,guÄng cÇŽi,luster;
å…‰è¾‰,guÄng huÄ«,radiance;
å…‰èŠ’,guÄng mÃ¡ng,rays of light;
å¹¿é˜”,guÇŽng kuÃ²,wide;
è§„èŒƒ,guÄ« fÃ n,norm;
è§„æ ¼,guÄ« gÃ©,standard;
è§„åˆ’,guÄ« huÃ ,to plan (how to do sth);
è§„ç« ,guÄ« zhÄng,rule;
å½’æ ¹åˆ°åº•,guÄ« gÄ“n dÃ o dÇ,(saying) to sum it up...;
å½’è¿˜,guÄ« huÃ¡n,to return sth;
å½’çº³,guÄ« nÃ ,to sum up;
è½¨é“,guÇ dÃ o,orbit;
è·ª,guÃ¬,to kneel;
è´µæ—,guÃ¬ zÃº,lord;
æ£æ£’,gÃ¹n bÃ ng,club;
å›½é˜²,guÃ³ fÃ¡ng,national defense;
å›½åŠ¡é™¢,GuÃ³ WÃ¹ YuÃ n,State Council (PRC);
æžœæ–­,guÇ’ duÃ n,firm;
è¿‡åº¦,guÃ² dÃ¹,excessive;
è¿‡æ¸¡,guÃ² dÃ¹,to cross over (by ferry);
è¿‡å¥–,guÃ² jiÇŽng,to over-praise;
è¿‡æ»¤,guÃ² lÇœ,to filter;
è¿‡å¤±,guÃ² shÄ«,defect;
è¿‡é—®,guÃ² wÃ¨n,to show an interest in;
è¿‡ç˜¾,guÃ² yÇn,to satisfy a craving;
è¿‡äºŽ,guÃ² yÃº,too much;
å—¨,hÄi,oh alas;
æµ·æ‹”,hÇŽi bÃ¡,height above sea level;
æµ·æ»¨,hÇŽi bÄ«n,shore;
å«ç³Š,hÃ¡n hÃº,obscurity;
å«ä¹‰,hÃ¡n yÃ¬,meaning (implicit in a phrase);
å¯’æš„,hÃ¡n xuÄn,exchanging conventional greetings;
ç½•è§,hÇŽn jiÃ n,rare;
æå«,hÃ n wÃ¨i,to defend;
èˆªç©º,hÃ¡ng kÅng,aviation;
èˆªå¤©,hÃ¡ng tiÄn,space flight;
èˆªè¡Œ,hÃ¡ng xÃ­ng,to sail;
è¡Œåˆ—,hÃ¡ng liÃ¨,procession;
è±ªè¿ˆ,hÃ¡o mÃ i,bold;
æ¯«ç±³,hÃ¡o mÇ,millimeter;
æ¯«æ— ,hÃ¡o wÃº,not in the least;
å·å¬,hÃ o zhÃ o,to call;
è€—è´¹,hÃ o fÃ¨i,to waste;
å¥½å®¢,hÃ o kÃ¨,hospitality;
å‘µ,hÄ“,expel breath;
å’Œè”¼,hÃ© ÇŽi,kindly;
å’Œè§£,hÃ© jiÄ›,to settle (a dispute out of court);
å’Œç¦,hÃ© mÃ¹,peaceful relations;
å’Œæ°”,hÃ© qi,friendly;
å’Œè°,hÃ© xiÃ©,harmonious;
åˆå¹¶,hÃ© bÃ¬ng,to merge;
åˆæˆ,hÃ© chÃ©ng,to compose;
åˆä¹Ž,hÃ© hÅ«,to accord with;
åˆä¼™,hÃ© huÇ’,to act jointly;
åˆèº«,hÃ© shÄ“n,well-fitting (of clothes);
åˆç®—,hÃ© suÃ n,worthwhile;
å˜¿,hÄ“i,hey;
ç—•è¿¹,hÃ©n jÃ¬,vestige;
ç‹ å¿ƒ,hÄ›n xÄ«n,callous;
æ¨ä¸å¾—,hÃ¨n bu dÃ©,wishing one could do sth;
å“¼,hÄ“ng,to groan;
å“„,hÅng,roar of laughter (onomatopoeia);
çƒ˜,hÅng,to bake;
è½°åŠ¨,hÅng dÃ²ng,to cause a sensation;
çº¢åŒ…,hÃ³ng bÄo,lit. money wrapped in red as a gift;
å®è§‚,hÃ³ng guÄn,macro-;
å®ä¼Ÿ,hÃ³ng wÄ›i,grand;
æ´ªæ°´,hÃ³ng shuÇ,deluge;
å–‰å’™,hÃ³u lÃ³ng,throat;
å¼,hÇ’u,roar or howl of an animal;
åŽä»£,hÃ²u dÃ i,posterity;
åŽé¡¾ä¹‹å¿§,hÃ²u gÃ¹ zhÄ« yÅu,fears of trouble in the rear (idiom); family worries (obstructing freedom of action)
åŽå‹¤,hÃ²u qÃ­n,logistics;
å€™é€‰,hÃ²u xuÇŽn,candidate;
å¿½ç•¥,hÅ« lvÃ¨,to neglect;
å‘¼å•¸,hÅ« xiÃ o,to whistle;
å‘¼å,hÅ« yÃ¹,to call on (sb to do sth);
èƒ¡ä¹±,hÃº luÃ n,careless;
æ¹–æ³Š,hÃº pÅ,lake;
äº’è”ç½‘,HÃ¹ liÃ¡n wÇŽng,the Internet;
èŠ±ç“£,huÄ bÃ n,petal;
åŽä¸½,huÃ¡ lÃ¬,gorgeous;
åŽä¾¨,huÃ¡ qiÃ¡o,overseas Chinese;
ç”»è›‡æ·»è¶³,huÃ  shÃ© tiÄn zÃº,lit. draw legs on a snake (idiom); fig. to ruin the effect by adding sth superfluous
åŒ–è‚¥,huÃ  fÃ©i,fertilizer;
åŒ–çŸ³,huÃ  shÃ­,fossil;
åŒ–éªŒ,huÃ  yÃ n,laboratory test;
åŒ–å¦†,huÃ  zhuÄng,to put on makeup;
åˆ’åˆ†,huÃ  fÄ“n,to divide;
è¯ç­’,huÃ  tÇ’ng,microphone;
æ€€å­•,huÃ¡i yÃ¹n,pregnant;
æ¬¢ä¹,huÄn lÃ¨,gaiety;
è¿˜åŽŸ,huÃ¡n yuÃ¡n,to restore to the original state;
çŽ¯èŠ‚,huÃ¡n jiÃ©,round segment;
ç¼“å’Œ,huÇŽn hÃ©,to ease (tension);
æ‚£è€…,huÃ n zhÄ›,patient;
è’å‡‰,huÄng liÃ¡ng,desolate;
è’è°¬,huÄng miÃ¹,absurd;
è’å”,huÄng tÃ¡ng,beyond belief;
æ…Œå¿™,huÄng mÃ¡ng,in a great rush;
é»„æ˜,huÃ¡ng hÅ«n,dusk;
æç„¶å¤§æ‚Ÿ,huÇŽng rÃ¡n dÃ  wÃ¹,to suddenly realize;
æŒ¥éœ,huÄ« huÃ²,to squander money;
è¾‰ç…Œ,huÄ« huÃ¡ng,splendid;
å›žæŠ¥,huÃ­ bÃ o,(in) return;
å›žé¿,huÃ­ bÃ¬,to shun;
å›žé¡¾,huÃ­ gÃ¹,to look back;
å›žæ”¶,huÃ­ shÅu,to recycle;
æ‚”æ¨,huÇ hÃ¨n,remorse;
æ¯ç­,huÇ miÃ¨,to perish;
ä¼šæ™¤,huÃ¬ wÃ¹,to meet;
æ±‡æŠ¥,huÃ¬ bÃ o,to report;
è´¿èµ‚,huÃ¬ lÃ¹,to bribe;
æ˜è¿·,hÅ«n mÃ­,to lose consciousness;
æµ‘èº«,hÃºn shÄ“n,all over;
æ··åˆ,hÃ¹n hÃ©,to mix;
æ··ä¹±,hÃ¹n luÃ n,confusion;
æ··æ·†,hÃ¹n xiÃ¡o,to obscure;
æ··æµŠ,hÃ¹n zhuÃ³,turbid;
æ´»è¯¥,huÃ³ gÄi,(coll.) serve sb right;
æ´»åŠ›,huÃ³ lÃ¬,energy;
ç«ç®­,huÇ’ jiÃ n,rocket;
ç«ç„°,huÇ’ yÃ n,blaze;
ç«è¯,huÇ’ yÃ o,gunpowder;
è´§å¸,huÃ² bÃ¬,currency;
æˆ–è®¸,huÃ² xÇ”,perhaps;
åŸºåœ°,jÄ« dÃ¬,base (of operations);
åŸºé‡‘,jÄ« jÄ«n,fund;
åŸºå› ,jÄ« yÄ«n,gene (loanword);
æœºåŠ¨,jÄ« dÃ²ng,locomotive;
æœºæž„,jÄ« gÃ²u,mechanism;
æœºå…³,jÄ« guÄn,mechanism;
æœºçµ,jÄ« lÃ­ng,clever;
æœºå¯†,jÄ« mÃ¬,secret;
æœºæ¢°,jÄ« xiÃ¨,machine;
æœºé‡,jÄ« yÃ¹,opportunity;
æœºæ™º,jÄ« zhÃ¬,quick-witted;
æ¿€å‘,jÄ« fÄ,to arouse;
æ¿€åŠ±,jÄ« lÃ¬,to encourage;
æ¿€æƒ…,jÄ« qÃ­ng,passion;
é¥¥é¥¿,jÄ« Ã¨,hunger;
è®¥ç¬‘,jÄ« xiÃ o,to sneer;
æžç«¯,jÃ­ duÄn,extreme;
æžé™,jÃ­ xiÃ n,limit;
å³ä¾¿,jÃ­ biÃ n,even if;
å³å°†,jÃ­ jiÄng,on the eve of;
çº§åˆ«,jÃ­ biÃ©,(military) rank;
ç–¾ç—…,jÃ­ bÃ¬ng,disease;
å«‰å¦’,jÃ­ dÃ¹,to be jealous;
åŠæ—©,jÃ­ zÇŽo,at the earliest possible time;
æ€¥åŠŸè¿‘åˆ©,jÃ­ gÅng jÃ¬n lÃ¬,seeking instant benefit (idiom); shortsighted vision
æ€¥å‰§,jÃ­ jÃ¹,rapid;
æ€¥åˆ‡,jÃ­ qiÃ¨,eager;
æ€¥äºŽæ±‚æˆ,jÃ­ yÃº qiÃº chÃ©ng,anxious for quick results (idiom); to demand instant success
æ€¥èº,jÃ­ zÃ o,irritable;
ç±è´¯,jÃ­ guÃ n,one's native place;
é›†å›¢,jÃ­ tuÃ¡n,group;
å‰ç¥¥,jÃ­ xiÃ¡ng,lucky;
ç»™äºˆ,jÇ yÇ”,to accord;
å¯„æ‰˜,jÃ¬ tuÅ,to have sb look after sb;
ç»§æ‰¿,jÃ¬ chÃ©ng,to inherit;
ç»§å¾€å¼€æ¥,jÃ¬ wÇŽng kÄi lÃ¡i,to follow the past and herald the future (idiom); part of a historical transition
è®°æ€§,jÃ¬ xÃ¬ng,memory;
è®°è½½,jÃ¬ zÇŽi,to write down;
å­£åº¦,jÃ¬ dÃ¹,quarter of a year;
å­£å†›,jÃ¬ jÅ«n,third in a race;
è®¡è¾ƒ,jÃ¬ jiÃ o,to bother about;
å¿Œè®³,jÃ¬ huÃ¬,taboo;
å¯‚é™,jÃ¬ jÃ¬ng,quiet;
çºªè¦,jÃ¬ yÃ o,minutes;
æŠ€èƒ½,jÃ¬ nÃ©ng,technical ability;
æŠ€å·§,jÃ¬ qiÇŽo,skill;
è¿¹è±¡,jÃ¬ xiÃ ng,mark;
å®¶å¸¸,jiÄ chÃ¡ng,the daily life of a family;
å®¶ä¼™,jiÄ huo,household dish;
å®¶å±ž,jiÄ shÇ”,family member;
å®¶å–»æˆ·æ™“,jiÄ yÃ¹ hÃ¹ xiÇŽo,understood by everyone (idiom); well known
åŠ å·¥,jiÄ gÅng,to process;
åŠ å‰§,jiÄ jÃ¹,to intensify;
ä½³è‚´,jiÄ yÃ¡o,fine food;
å¤¹æ‚,jiÄ zÃ¡,to mix together (disparate substances);
å‡è®¾,jiÇŽ shÃ¨,suppose that...;
å‡ä½¿,jiÇŽ shÇ,if;
åšå®š,jiÄn dÃ¬ng,firm;
åšå›º,jiÄn gÃ¹,firm;
åšéŸ§,jiÄn rÃ¨n,tough and durable;
åšå®ž,jiÄn shÃ­,firm and substantial;
åšç¡¬,jiÄn yÃ¬ng,hard;
ç›‘ç£,jiÄn dÅ«,to control;
ç›‘è§†,jiÄn shÃ¬,to monitor;
ç›‘ç‹±,jiÄn yÃ¹,prison;
å°–ç«¯,jiÄn duÄn,sharp pointed end;
è‰°éš¾,jiÄn nÃ¡n,difficult;
å…¼èŒ,jiÄn zhÃ­,to hold concurrent posts;
æ‹£,jiÇŽn,to choose;
å‰ªå½©,jiÇŽn cÇŽi,to cut the ribbon (at a launching or opening ceremony);
æ£€è®¨,jiÇŽn tÇŽo,to examine or inspect;
æ£€éªŒ,jiÇŽn yÃ n,to inspect;
ç®€åŒ–,jiÇŽn huÃ ,to simplify;
ç®€é™‹,jiÇŽn lÃ²u,simple and crude (of a room or building);
ç®€ä½“å­—,jiÇŽn tÇ zÃ¬,simplified Chinese character;
ç®€è¦,jiÇŽn yÃ o,concise;
æº…,jiÃ n,splash;
é‰´åˆ«,jiÃ n biÃ©,to differentiate;
é‰´å®š,jiÃ n dÃ¬ng,to appraise;
é‰´äºŽ,jiÃ n yÃº,in view of;
é—´è°,jiÃ n diÃ©,spy;
é—´éš”,jiÃ n gÃ©,compartment;
é—´æŽ¥,jiÃ n jiÄ“,indirect;
è§å¤šè¯†å¹¿,jiÃ n duÅ shÃ­ guÇŽng,experienced and knowledgeable (idiom);
è§è§£,jiÃ n jiÄ›,opinion;
è§é—»,jiÃ n wÃ©n,what one sees and hears;
è§ä¹‰å‹‡ä¸º,jiÃ n yÃ¬ yÇ’ng wÃ©i,to see what is right and act courageously (idiom;
å¥å…¨,jiÃ n quÃ¡n,robust;
è·µè¸,jiÃ n tÃ ,to trample;
èˆ°è‰‡,jiÃ n tÇng,warship;
å°†è¿‘,jiÄng jÃ¬n,almost;
å°†å†›,jiÄng jÅ«n,general;
åƒµç¡¬,jiÄng yÃ¬ng,stiff;
æ¡¨,jiÇŽng,oar;
å¥–åŠ±,jiÇŽng lÃ¬,to reward;
å¥–èµ,jiÇŽng shÇŽng,reward;
é™ä¸´,jiÃ ng lÃ­n,to descend to;
äº¤å‰,jiÄo chÄ,to cross;
äº¤ä»£,jiÄo dÃ i,to hand over;
äº¤æ¶‰,jiÄo shÃ¨,to negotiate;
äº¤å¾€,jiÄo wÇŽng,to associate;
äº¤æ˜“,jiÄo yÃ¬,(business) transaction;
ç„¦ç‚¹,jiÄo diÇŽn,focus;
ç„¦æ€¥,jiÄo jÃ­,anxiety;
å¨‡æ°”,jiÄo qÃ¬,delicate;
è§’è½,jiÇŽo luÃ²,nook;
æ…æ‹Œ,jiÇŽo bÃ n,to stir;
ç¼´çº³,jiÇŽo nÃ ,to pay (taxes etc);
æ•™å…»,jiÃ o yÇŽng,to train;
è¾ƒé‡,jiÃ o liÃ ng,to have a contest with sb;
çš†,jiÄ“,all;
æŽ¥è¿ž,jiÄ“ liÃ¡n,on end;
é˜¶å±‚,jiÄ“ cÃ©ng,hierarchy;
æ­å‘,jiÄ“ fÄ,to expose;
æ­éœ²,jiÄ“ lÃ¹,to expose;
èŠ‚å¥,jiÃ© zÃ²u,rhythm;
æ°å‡º,jiÃ© chÅ«,outstanding;
ç»“æ™¶,jiÃ© jÄ«ng,crystallization;
